,X,Y,Class
,1.3323706539626500,0.7432882613015620,c2
,0.6786697159791810,0.336108735966933,c2
,1.151821355790080,0.46254517159129500,c2
,0.7200630952329720,-0.09866595921904610,c2
,1.2458982840866300,0.5252016831456880,c2
,1.6207692799763700,1.049904638108400,c2
,1.1182523898540600,0.5841551863201040,c2
,0.9640683654073200,0.20700834310673300,c2
,0.948090190545326,1.159633961332630,c2
,0.3635772277436940,0.0065891607216777,c2
,1.5074430098588100,0.6325764244799800,c2
,1.1281419777107800,0.4395954690303620,c2
,1.0364528276118700,0.4355415526298010,c2
,1.3141195335567000,0.9914279927783670,c2
,1.2158624475549600,0.6606950696739180,c2
,1.856716104738240,0.6982294508844970,c2
,0.4455176149777480,0.02812181540158750,c2
,1.0960686388009900,0.0894210518629423,c2
,0.26992535592186900,-0.055458227745300600,c2
,1.5304898522384500,0.8182988479212710,c2
,0.18417130500204400,-0.39759449865632900,c2
,1.481185853607550,0.7654655946858150,c2
,1.6806187396473100,0.7703361718721120,c2
,0.9068798108292810,0.41843872383872600,c2
,0.6341348565691310,0.007515063104471980,c2
,1.8418265279038200,1.1970110334410800,c2
,1.4550856794671500,1.108836470691180,c2
,0.3743372051034080,0.3765635950563890,c2
,0.41876592090091700,0.5186765497477750,c2
,1.8650991343330500,0.9746258892616070,c2
,1.6765456772512500,0.7510889936906360,c2
,0.9557246906003710,0.5785638649507980,c2
,0.5588660777087290,0.259695067053192,c2
,0.23253467026332600,0.1424521726467710,c2
,1.300066581838320,0.38954992931691900,c2
,0.6363073103986390,0.6693331031935780,c2
,0.9946349955501880,-0.15260507564010100,c2
,1.1171463579133100,0.320519878628712,c2
,2.2493595600608400,1.0221781333458900,c2
,0.6018483845909460,-0.29399788101566400,c2
,1.6312003212128100,1.398883067129680,c2
,1.1655174910091700,0.87963056071582,c2
,1.124565633458860,0.1991160959874840,c2
,1.455237583737620,1.6333961187318500,c2
,1.684144711823730,0.982966152832143,c2
,2.3203724118812700,1.1012906123211300,c2
,0.5822102836906040,0.7297650370884140,c2
,1.86218375830886,1.189607103712390,c2
,1.2242135807119500,0.0335676740673535,c2
,1.5214689067330700,1.188301204826230,c2
,0.2502269750203100,-0.4028252019659140,c2
,2.5099814744695000,1.8309193450156600,c2
,1.3498703207273900,0.4683749915251680,c2
,1.026114178459610,0.23529904609599900,c2
,0.6805240864232070,0.4985760420272170,c2
,1.1408435537185700,0.2679422923346070,c2
,1.6865409221580100,1.9127231165991100,c2
,1.799540147400490,1.3718449266571400,c2
,0.9845503286522590,-0.13375999333584900,c2
,1.705781548548070,0.3425003127711900,c2
,0.9067532925619170,0.4556713906420390,c2
,1.3570797196486900,0.4369759888814030,c2
,0.10813423680945900,0.43763313348627000,c2
,0.4522883425296300,-0.12493187620391600,c2
,1.2965854791564200,-0.15059435472434300,c2
,1.621521538105930,0.8316643593183060,c2
,1.2568262908747000,0.7540872150901280,c2
,1.4661297532987400,0.9812028177955930,c2
,0.8872652415955930,0.8496940768951680,c2
,0.6661029367878970,0.03160539661845620,c2
,1.9726916401930200,0.5044302861450050,c2
,1.2110832538307800,0.2762987534636120,c2
,0.913017803380255,0.5572118873935080,c2
,1.1034020440731000,0.8010426396582860,c2
,1.0421636005487200,0.691282043973405,c2
,0.49676572603004600,0.5376825227769160,c2
,0.7828410075368340,0.9554106712890850,c2
,1.2455200731488400,1.021000463992500,c2
,1.024532027792830,0.7733959834983520,c2
,1.0256630160968800,0.9378478195069310,c2
,0.5338695739952810,0.3610846295930700,c2
,0.31696235604143800,-0.28899907829223900,c2
,1.698752105196540,0.8926530376223130,c2
,1.3793650145667300,0.5093717442904440,c2
,1.2145513056012900,0.7195723446230490,c2
,0.9194922646003860,0.31909800169482600,c2
,2.0769250213112500,1.4963718549540200,c2
,1.11216693030608,0.6791822092433040,c2
,1.0878187911874600,0.12507969592647700,c2
,0.4939157048535750,0.03273928423697890,c2
,0.22089631838242300,-0.2918896991814890,c2
,1.0813277299002600,0.013338833902882500,c2
,0.8160399238118270,0.35585346325858500,c2
,1.4847924931531500,0.5695537500573700,c2
,0.46605133116053800,0.13756266211992900,c2
,0.8717446383365430,0.7219178811615050,c2
,1.6911840098362400,0.45301714222568800,c2
,0.09437307445504470,-0.5091890174061960,c2
,0.6016537657555970,0.6142497959847320,c2
,0.6332026412075750,0.8890203152951240,c2
,1.2949194607445700,0.27556484947701500,c2
,1.6220480713706300,0.7825043353942740,c2
,0.5362806288292960,0.007985195272937010,c2
,0.644579181367152,0.2345544913780030,c2
,2.062969729745050,1.5101635366407000,c2
,1.0582801107853500,0.7263239783440030,c2
,0.6108428906744750,-0.22668024384513400,c2
,0.9693257907665880,0.4120341807187480,c2
,1.31447194320178,0.8568969564446600,c2
,1.9084774219693600,1.2412234581926500,c2
,0.31807743264856500,-0.3579502741557850,c2
,1.1873303453819500,0.9369508160165200,c2
,0.7371281066837910,-0.078937838105263,c2
,1.5851585446166900,0.6946586376576750,c2
,1.2247404725266900,1.3595368863494900,c2
,1.839344114736680,0.9815272651369700,c2
,0.3214045163601000,0.10943000436064400,c2
,0.4732035171272840,0.2613532057435890,c2
,1.8589711603167800,0.8781673575769250,c2
,0.8108368262831530,0.6535714893442360,c2
,0.4275292625074380,0.7709968883345310,c2
,0.9222314534033510,0.7690411613690010,c2
,1.0069740910905300,0.050152661031443300,c2
,1.542788758268890,1.2166320401332100,c2
,0.38876051389398800,-0.5040837016186490,c2
,0.7665065932894070,0.2660560320623970,c2
,0.7558140513111780,0.14069590348887700,c2
,2.092502758730770,1.0659588931765800,c2
,1.504653792312850,1.1647066818939400,c2
,1.8561952164944400,1.209694876866570,c2
,0.7903309421599180,0.8599048198488610,c2
,0.409867285047566,-0.09844814096026900,c2
,1.7631258337257200,0.5194128086211270,c2
,1.1172956489512500,0.661446097938857,c2
,0.8051993710255170,-0.2062664884277460,c2
,1.9303407080819500,0.628900451339539,c2
,2.233142658543620,1.9580052002623500,c2
,1.2770148826253500,0.44647498161081400,c2
,1.6723951982866200,0.9204031316072010,c2
,1.2150250511529500,0.594037909031469,c2
,1.112174282331950,0.389493461851637,c2
,1.4612642573340200,0.9618697531015810,c2
,1.0153088732124600,0.20472541637705800,c2
,1.0717731895403400,0.28711313189203600,c2
,0.6472842048996270,0.34403485496773000,c2
,1.6271350250821700,0.8166663134625420,c2
,0.7922279321886160,0.7050964605138710,c2
,1.192171027851750,1.5558607229662500,c2
,0.7928875084194980,0.336990354791153,c2
,1.2468373668810600,1.2239929793740700,c2
,1.3432352631601000,1.021774783558600,c2
,1.598232536018950,1.4202488820289600,c2
,1.2723483730513600,0.8601575154448280,c2
,1.1899771320779900,0.7327965949821510,c2
,1.4980565362902100,0.9740009309611270,c2
,1.3442475651252200,0.2931532254634040,c2
,0.48155940144924500,0.31739443739244500,c2
,1.0573610737759300,0.8678464510826440,c2
,1.206173897184570,0.6045943097789120,c2
,1.3338996566922000,1.2331721322649700,c2
,1.4358684687348600,1.5483048899669900,c2
,0.5293748142509990,-0.06592063104262250,c2
,0.4357726135762130,0.6368291262077280,c2
,1.728739075683500,0.7865958901994670,c2
,1.73503524579868,0.44622393105489400,c2
,0.9535621196566400,0.5699396842139570,c2
,0.0895544283739601,0.07226750860090540,c2
,2.1330515340569900,1.171294196685310,c2
,1.1354166436380200,0.6506609649769550,c2
,1.7913441550813300,0.736248713696615,c2
,0.8051325067439080,0.612784038070471,c2
,1.5783644447355600,0.9280912908950350,c2
,2.2738881568524600,1.9173112269915100,c2
,0.9134074322103060,-0.10589590552837300,c2
,0.8812603456252930,0.07245540801489480,c2
,1.5519294397886700,1.3186478862440200,c2
,0.7116922994427980,0.14415697513668000,c2
,0.7608623809036360,0.3307816528838450,c2
,0.1369646689796940,0.014126236878352600,c2
,1.6670271382045500,1.6176064553109400,c2
,1.1852626069887200,1.1445389318133100,c2
,0.9270726580233500,0.48728055990430000,c2
,1.0493074011985400,0.8627180006613980,c2
,1.2137174081791300,0.4940785093221170,c2
,0.8141093040775800,0.365929709476674,c2
,0.7115132934463470,1.204108308124250,c2
,1.0526078592182000,0.6571429813660040,c2
,1.4614320856548000,0.9652260654400670,c2
,0.7922653115483350,0.4521746789883750,c2
,1.325093210686890,1.0032482226402000,c2
,2.8681307975315400,1.5855542132326400,c2
,0.7876912017210810,0.484246498526245,c2
,0.2326385461676820,0.412499970889766,c2
,0.848989862664962,0.6497288203899350,c2
,1.351375802459300,0.41506818793450300,c2
,0.6117605878555200,0.6753266015274710,c2
,1.5590652870308800,1.1587751750312900,c2
,0.5137988272275840,0.4275173692187440,c2
,1.727518030588690,0.45487510464198000,c2
,1.1879918345271400,0.5566660896839220,c2
,0.48167614539553400,0.2965433536981800,c2
,1.4773863603043700,0.9539394211706590,c2
,1.611873551180240,0.3581525274340460,c2
,1.2662693673072600,1.121573547186500,c2
,1.8197092198543500,0.8519518186244450,c2
,0.7559621464476410,0.11313385829004600,c2
,1.7233638551708400,1.2874115183777700,c2
,1.5074320708091600,1.1761616928406200,c2
,-0.22765363773595500,0.6550390444564950,c2
,2.035382542174890,1.1550296454499900,c2
,1.8281978724141600,1.7832968881675600,c2
,-0.006613842729134230,0.20158960435465300,c2
,1.1058427344793800,0.5581525226353180,c2
,1.67338767158044,1.0509061759378000,c2
,2.0134534032206300,1.022757249245790,c2
,1.3217745208798000,1.018326468745210,c2
,1.173055785182500,1.091144234939770,c2
,1.5285345934546500,1.1467858481570400,c2
,0.5914610029917790,-0.057559436623650600,c2
,0.06766719846545040,0.6492584643675220,c2
,0.7376133677154350,1.2041450169872900,c2
,1.9473116533855800,1.601134309926250,c2
,1.1233244145981100,0.9834382857151170,c2
,0.6690394901458550,0.21454995159663300,c2
,0.3186173878593300,-0.6846310461413600,c2
,0.9315175657735200,0.07006999913309090,c2
,0.9624537522830450,0.839770227149009,c2
,1.2583105485964600,0.9892220441225370,c2
,0.6934485439503260,0.8655571018415050,c2
,1.739116970638870,0.7538349421712680,c2
,1.0585322615178500,0.08439315680822450,c2
,0.8825177621933660,0.7756259304733810,c2
,0.8029052553257600,1.3876965034815400,c2
,1.2440436856056900,0.7820414482935660,c2
,0.2604319164308170,0.09517055808200400,c2
,1.0926265498726000,0.1326595769155970,c2
,0.9546813424385960,0.07196481786144690,c2
,1.1404938888070100,1.279962951401620,c2
,1.6315070002548900,1.5365067817060200,c2
,0.7747384062986790,1.2317137409151100,c2
,1.0488317771235900,0.8683786283949720,c2
,0.9839395920848950,0.845314873182256,c2
,1.278960577858820,0.7138573994951550,c2
,0.9981043587474860,0.8593867120496260,c2
,0.6091542599179940,0.03793695267619330,c2
,0.14828004910958200,-0.18404649400178200,c2
,1.094755555717370,0.6243372845965570,c2
,0.8584892853027120,0.3053845740804500,c2
,2.36418586081498,0.7650468455808110,c2
,2.027641170789690,1.309534647125350,c2
,1.8130839306440600,1.0074050970666500,c2
,0.4886202187441980,0.3094335863437680,c2
,1.6505113100208600,0.671209830580452,c2
,1.1831806983264300,0.6839586539528950,c2
,0.7897578440122930,0.7164145232714400,c2
,1.2029306689280900,0.5898122671711230,c2
,0.3832046781908670,0.32063481687393600,c2
,1.6174319646716800,0.7572058864600420,c2
,0.5713562266832080,-0.038010861897920400,c2
,1.6338015490039600,0.9501162681328410,c2
,1.7415883110408200,1.151543146695980,c2
,0.17177372653832700,0.039038829337473900,c2
,1.115288430007020,0.6629542329438810,c2
,1.0346452343259500,1.0056541276478300,c2
,0.8670972745805240,0.4135109430991190,c2
,1.2657226752346800,-0.20044018343499500,c2
,1.1451819750747300,-0.345681531849539,c2
,0.636945100479827,-0.5843149264922040,c2
,0.2332199387711630,-0.5479309903982520,c2
,0.5598534717799470,0.604219070404939,c2
,1.5429323641658900,0.8749400679258730,c2
,0.9671751290649220,0.05420212327043470,c2
,0.4777756512192350,0.2658989131624830,c2
,1.5492794577181700,0.7816021204218420,c2
,1.2717286693340800,1.2521418156666000,c2
,0.4482202380416180,0.3483867952055420,c2
,0.9239487654379390,-0.13325043811030700,c2
,1.0407559650525300,1.3269241261294300,c2
,1.2433236047446700,0.17530047887769200,c2
,1.0605572968334800,0.6671055100746480,c2
,0.8974836636647480,0.2614662460249770,c2
,1.1880862034702100,0.8303278283449190,c2
,1.3265122249156800,0.9090352049632680,c2
,2.0583371548467400,1.5649410602663200,c2
,0.5964059523030550,-0.0783869393517419,c2
,1.1224584888623500,0.2928087743931390,c2
,1.8424796705259700,1.060783563624370,c2
,1.000969434816710,0.699187119260839,c2
,0.36236428301589300,0.02125991020634920,c2
,0.7873064145446270,0.3951988833591940,c2
,1.2424019830904700,0.7683021136624790,c2
,0.6895944285075340,-0.21854131434609800,c2
,-0.07266962300692810,-0.42875464514775400,c2
,0.5745807313054990,0.27893176995769300,c2
,1.3452582474802000,0.8021378668513770,c2
,0.7129899976177660,0.9222367849920010,c2
,1.3090013467095700,0.9991678528823280,c2
,1.0984244665084500,1.2969272095292600,c2
,1.9301247538614600,0.9498245236813900,c2
,0.41751542058648900,-0.6413418807601640,c2
,1.3261923522028600,0.3989537104361270,c2
,1.279813908209120,0.31772581623279400,c2
,1.5024649463858600,0.6503053397481320,c2
,0.15527955151432500,-0.12325458188119400,c2
,0.8617832065831560,0.8211103687267220,c2
,0.7589414219007950,0.6269199410201680,c2
,1.1554333497517600,0.2090487514717880,c2
,1.2231699612979600,0.3968714944176600,c2
,0.671409878840614,-0.13939038056495000,c2
,2.1040703255042900,1.2430205699333400,c2
,1.0887176465529900,0.35774978468866700,c2
,0.5774683066339230,0.19748776864504800,c2
,0.6940819655925400,0.490367501452007,c2
,0.6190298835342600,0.6524323860710640,c2
,0.4924621578649740,0.5910557512944700,c2
,0.8020584105831970,0.5628936358261580,c2
,0.47182683661329300,-0.390089567946698,c2
,0.9195590425061100,1.3753905279665000,c2
,0.4270252476971280,-0.22969165915952600,c2
,1.5996706442422500,0.052916691669190900,c2
,1.2017626348220600,0.7523252393592790,c2
,1.0182145521177900,0.057829572906128200,c2
,0.7959243895143800,1.1798174947364700,c2
,1.5176612661938800,1.0937993387455700,c2
,1.0762592695432100,0.2419481480218250,c2
,1.4888301385219900,0.6937721123032720,c2
,1.723181598209570,0.7187803919405180,c2
,1.1425673102238100,0.5122951026438160,c2
,0.7604848807937110,0.4778031905239880,c2
,0.22805671693594400,0.2823088131034780,c2
,0.7010110919658000,0.5550078785327750,c2
,0.8872775486767850,0.7189808421276270,c2
,1.2289302229271800,0.3737509355500350,c2
,1.379252682617410,1.3816606695743000,c2
,1.2043519624007900,0.711275227309396,c2
,1.5330050117589100,0.5591678712359180,c2
,1.0654902561150800,0.6471498602150370,c2
,0.9046571423545500,0.22732427010897800,c2
,0.8018200715267980,0.6192297993525310,c2
,1.2392994944836400,0.43327080652614600,c2
,1.3231099280085500,0.5857888173255260,c2
,0.8624098837669360,0.8969110328502340,c2
,0.9027144877001600,0.6755835380291780,c2
,0.70287012295506,0.3801419604604110,c2
,1.4494493955420100,0.7350366591981330,c2
,1.5507976921418700,1.2105118996042900,c2
,1.6757844191631300,0.6609413181161150,c2
,1.2319661805715900,1.0696724877683600,c2
,0.9208468902207400,1.2080469250242100,c2
,1.3906034405257200,1.105968026043510,c2
,1.1017146108627500,0.7048802852181820,c2
,-0.3000437012281690,-0.04784107388251950,c2
,0.674486203380224,0.6350723834274120,c2
,1.3248857132306700,0.5982072846799960,c2
,1.8466381520408300,0.6015179327465550,c2
,1.8052806966835700,0.8036818413442320,c2
,1.022515382932160,0.5671045084068500,c2
,0.9933056461971870,0.4608254223419650,c2
,2.429865653895850,1.3561697389624700,c2
,0.49051356981385500,0.2957919858988630,c2
,1.0469646257110200,-0.035771838225326900,c2
,0.9548614448489110,-0.03470932398274550,c2
,0.7855309441440030,-0.0510417659205995,c2
,0.5898811904024850,0.253231230994609,c2
,1.3567609617222300,0.5820725005281370,c2
,0.2412102318635680,-0.14287498457982200,c2
,1.0112816781166400,0.5475139296707010,c2
,1.122284281534670,0.8487960682962380,c2
,0.956025346906297,0.5126698492930510,c2
,1.875330754971990,1.1717488294985100,c2
,0.4477489214597790,-0.7728923702101960,c2
,1.0271425303549600,-0.08445194876401190,c2
,1.3204519358272600,1.1136301469916600,c2
,-0.3267860337528600,-0.48777817701248100,c2
,1.2086073555380900,0.6893952141594820,c2
,2.070263601592830,1.455771664751140,c2
,1.6798222049772400,0.4362700184743750,c2
,1.6506556356177800,1.4442455300815300,c2
,1.5422028492477500,0.7619772654867880,c2
,1.2206055706145700,0.9754869813592150,c2
,1.2827601574484600,0.9756169458093810,c2
,0.3667341036549880,-0.11678590170303300,c2
,1.73816465061915,1.0276679826642400,c2
,1.0481538791791900,0.28180181819115200,c2
,1.673068594149520,0.7124080850844820,c2
,0.4033095635546790,-0.1426747573301760,c2
,1.5772851511759300,0.4927180331509700,c2
,1.4216341221483900,0.8653912514732010,c2
,1.4019597076686300,1.2865640346447800,c2
,1.1978889932745000,0.9771643859888000,c2
,1.1492758576562900,0.5296107018443290,c2
,0.8489407267657790,0.4616677250858440,c2
,1.3763042896358300,0.5856978384400190,c2
,1.6124519054928700,0.3411468953526650,c2
,0.7406927289585830,0.03580887889419080,c2
,0.6476680233533800,0.5324194203401160,c2
,0.7162445486466440,0.051866377619361300,c2
,0.15315586365770100,-0.025261644884162900,c2
,2.022849583421380,0.8581886789966370,c2
,0.952864326054976,0.5649606539403630,c2
,0.6083501757355570,0.18921560254264100,c2
,0.050509411022256000,-0.4563439399258250,c2
,1.7496588862079000,0.5655557219346320,c2
,0.9056171297081890,0.63699390619502,c2
,1.3698591821912500,0.31363454612210200,c2
,0.6836415933353880,0.14245117746487700,c2
,0.5418815360647010,0.1688560422198210,c2
,0.6416211016887350,0.4620234145724280,c2
,1.5033307804366800,0.937712314694875,c2
,0.7763816116401190,0.013695196749625000,c2
,1.400091334182050,1.1441003828096500,c2
,0.9538456394495780,0.2324885476052690,c2
,1.0975414551209000,1.0028475869237600,c2
,0.18433949567971200,0.04595099225098650,c2
,1.399027292409500,0.7554790674146940,c2
,1.0123682068318600,0.7252239650114540,c2
,0.38642251285273400,-0.4557783731940210,c2
,2.0653223998683500,0.4116181391366960,c2
,0.5987061560103050,0.3868661403583770,c2
,0.48781740035050300,0.42454762011024000,c2
,2.3692215731730600,1.660067417053580,c2
,0.4998925280806120,0.6636084375268050,c2
,0.1730098490705940,-0.07004211402671780,c2
,0.2056521423487060,0.01623628004046310,c2
,1.19170133263584,0.7303012614378650,c2
,1.8934724041343300,0.7827053691214710,c2
,0.7390798567413060,-0.05658763825142220,c2
,1.8793265728626600,0.5756344925700740,c2
,0.8442677457516210,-0.04284874705702320,c2
,0.8685203970423910,0.09938125962755160,c2
,0.5081241072675590,0.33249226356648000,c2
,2.0446526499158400,1.8655522902393500,c2
,0.16880013312303100,-0.42629061058225500,c2
,0.9195980691390120,0.6502971748117880,c2
,1.2248837301191500,0.745636288469419,c2
,1.1551280959545700,-0.02188165760112200,c2
,1.3298755197636200,0.8202616764539340,c2
,0.028254389719441400,0.009100390344834340,c2
,0.9687896664271230,0.6087938492097490,c2
,0.22598924460660900,0.34042895381216000,c2
,0.17246651665955300,0.07470605101802290,c2
,0.8382468297419210,-0.3502630184710930,c2
,0.897201138996179,-0.2452349159660610,c2
,1.5536494592043400,0.6858277147357450,c2
,1.129046468254300,0.7647739530361540,c2
,1.8688431141265100,1.3799696263704900,c2
,0.795580695879907,-0.4234934517043200,c2
,-0.01143540089485900,0.13457827883357800,c2
,0.5017898599165140,-0.28235042120024800,c2
,-0.11558397960256000,-0.1579085018553180,c2
,0.4361865127915380,-0.4324751631063200,c2
,1.728581364324830,0.6147900461058630,c2
,0.7275950982345950,0.5712280259764110,c2
,1.506284852529980,1.1333914702580000,c2
,1.9909669094929800,0.9749101532085880,c2
,0.9493956319334410,0.44400859176185500,c2
,3.035572465083560,1.875420534888780,c2
,1.2380844138585200,1.0672440812116000,c2
,1.0955454298650200,0.11911535759423400,c2
,1.3564716512866300,0.6706409837614750,c2
,0.5032984422734760,-0.4494511880197360,c2
,0.6208848846877370,0.2598614319097370,c2
,0.5776645713992120,0.014024096528906400,c2
,0.44841313712821900,0.7015648094740810,c2
,1.54846915697708,0.6179975164026080,c2
,-0.10767154602321500,0.0049980968602511600,c2
,1.1221859982968800,0.0618929225521993,c2
,1.2273980008975300,1.5161591099257000,c2
,0.2494085920271900,0.7177454827440070,c2
,0.6694242413840860,0.365601929751208,c2
,1.307617045662740,0.9028858373562500,c2
,0.9706634169507600,0.6012144253719300,c2
,1.3826203595228800,0.4632028072510090,c2
,1.6167680268287900,1.161820996789710,c2
,0.7948554093397330,0.26819598466656600,c2
,0.8891714830096940,0.6896187843772050,c2
,0.7224025274197620,0.018477020460722300,c2
,1.1113270408301700,0.35998500260826700,c2
,0.4780495284513990,-0.3860265341763470,c2
,1.476673171484240,1.131287733969300,c2
,2.0814329949500400,1.5696236202774400,c2
,0.9263911117994560,0.6460387863011770,c2
,1.1772925375643300,0.8446812859584060,c2
,0.1506410023794750,0.12198621837074100,c2
,1.3573664955133600,0.5989136832939440,c2
,1.3665887513310700,0.9881295049409840,c2
,1.399124784808330,0.6296573608551980,c2
,0.3777357634084380,0.2060324650427690,c2
,1.1676106931387400,0.9400905091654760,c2
,0.9653745159953520,0.3918957928752200,c2
,1.1507951567407500,0.6554265681642250,c2
,1.3019052727026400,-0.025082739342176300,c2
,1.0361427003710200,0.45149265673402100,c2
,1.732591495550990,0.8955878030147470,c2
,1.2428068679969300,0.3719629726572300,c2
,1.205267966086020,0.3881946887044860,c2
,1.84663123431657,1.2950474689864300,c2
,0.6745494414938290,0.1499933810714140,c2
,1.3810801677840900,1.1280168904974300,c2
,0.9568184077647830,0.9224939961444910,c2
,1.2220437445877100,0.2197172177440300,c2
,0.8999220952942220,0.7403187318127870,c2
,-0.3334095392555960,0.09373370084950440,c2
,1.283542550104280,0.5304940545354750,c2
,0.2342497539238260,-0.17159699763292900,c2
,0.8825655434046030,0.9587305339984060,c2
,1.486105852742060,1.4505208260424600,c2
,0.8532239615330230,0.43282529503898800,c2
,0.8238647344737630,-0.30751305747586600,c2
,0.7057301770696650,0.42307789588886200,c2
,1.5528493262964100,-0.08558134697558470,c2
,0.4135587552166570,0.6833271660199830,c2
,0.8721224160093600,0.8574532632734910,c2
,0.5154218327888190,-0.4062842430710370,c2
,0.6691131695005030,0.596584300117351,c2
,0.48389962998454800,-0.19268559229186900,c2
,2.027190235075010,0.37587573913412100,c2
,1.4570445259077700,0.9283914009793020,c2
,1.0561227348031500,0.6313383458044,c2
,2.0969593970554700,1.2170209195382900,c2
,1.1411460686865200,1.0303544313893900,c2
,0.9003989529080950,0.2854584166662040,c2
,0.8134983238160550,0.34818148873697200,c2
,1.4313333293076300,0.3880837060726890,c2
,0.46010919792070900,0.7208398921466090,c2
,1.2022564039063000,0.8261933526730020,c2
,0.8957121877925650,0.7981951730459110,c2
,1.1543187164726100,0.8541701605424200,c2
,1.385455546072270,0.4316558683003640,c2
,1.5319082968404100,0.10214114050037100,c2
,0.5917575749185220,0.06701513803968470,c2
,0.974079715662133,-0.09171984293878640,c2
,0.6813519376895330,0.3469639302741860,c2
,2.141697765072690,0.8327405732382900,c2
,0.8429234573339560,0.8948865691809430,c2
,0.9222646127554070,-0.05149196445367230,c2
,1.0386485068025300,0.008323808054026770,c2
,1.2668274171529700,0.9431505823198790,c2
,1.5722060372205900,1.4875020793469600,c2
,0.4670047632306820,0.18517575705218100,c2
,0.6358617623897020,-0.33543342214828100,c2
,0.719523963295438,0.06832610153301290,c2
,1.3576048959982800,1.3969767712456200,c2
,1.0632878929935000,0.4342426022464470,c2
,1.1434183502158700,-0.19900252331195500,c2
,1.6770981362073800,0.8065839810602330,c2
,1.0507350223745900,0.540899443541513,c2
,0.3058484263948100,-0.1081908262504050,c2
,0.6110950238549770,-0.4955869811531410,c2
,0.5139679196839110,-0.29004104239823800,c2
,1.2465381698092600,0.709653584749875,c2
,1.427408393372000,0.6009549905379910,c2
,1.86798655895275,1.1101046422419000,c2
,0.7111770358907340,0.3585000542824080,c2
,2.0585881943384700,1.1484050524231000,c2
,0.36944623284524100,-0.3883769598342430,c2
,1.6497138984635300,0.981888348676291,c2
,0.19679279097662500,-0.5695098871359390,c2
,1.345531733896940,0.9090137257814670,c2
,1.1356936428268700,0.8080598492685830,c2
,1.0852589275630800,0.7137723408711230,c2
,0.7670603467292970,-0.30758294081903300,c2
,0.830209914139579,0.5068777989372140,c2
,1.2906532996093500,0.7619877608344230,c2
,0.560718201975457,0.19643725566467100,c2
,-0.09681119703588160,0.416205095107283,c2
,0.8065085806701850,0.3036158445601210,c2
,0.586151867325009,0.30647872619290900,c2
,1.4264962110681700,1.3318197286158100,c2
,0.7972714230018490,-0.23078988249387500,c2
,1.341056305951470,0.6902511789058910,c2
,0.12782642664561000,0.38752610222986400,c2
,0.49896321220594900,0.4674656078493930,c2
,1.1203728152675700,0.2898114231578430,c2
,1.0779356980883700,0.5069457048259220,c2
,0.9685746554208170,0.5638668758215990,c2
,-0.0025445754255935000,0.006580586927650230,c2
,0.031208941575707000,-0.46435157582511100,c2
,1.1451947666335200,0.011710268867764300,c2
,1.0698573316259100,0.8334264067653740,c2
,0.24504422276345300,-0.06934066872443790,c2
,0.3798317184135990,-0.0067198119308716800,c2
,0.7911542962103170,1.3213902475783100,c2
,0.9112772459852620,0.015341152816729400,c2
,1.6500994093492500,0.4472967111044460,c2
,0.8781355272858960,-0.4457452691051060,c2
,0.670046045239707,0.24040834013040600,c2
,0.6404182754740240,-0.1815537472228880,c2
,0.9737064119784850,0.35124770648537200,c2
,0.6984895489562940,-0.34826205428393700,c2
,1.7349876132639100,0.005755524924620230,c2
,0.6184287964907010,-1.115134435024170,c2
,1.9576979416932000,1.9357720423978700,c2
,1.9592812052379400,0.8593462836233840,c2
,1.2486778510126700,-0.3221578380757710,c2
,-0.4155232201806760,-0.1582281857399580,c2
,1.279434277462160,1.6286245359154400,c2
,0.7802145578886140,0.4728987338390630,c2
,0.393487643763329,-0.4978471925959730,c2
,1.204285554100060,0.8267235153296800,c2
,0.864611574697379,0.08452347012332270,c2
,0.7968018159310640,0.25853385802207300,c2
,1.4637413472200300,1.0765089187225600,c2
,0.021683221136463700,-0.05796413103366670,c2
,0.5565389019243770,0.03623153184160890,c2
,2.3310065141055200,0.7974137252609790,c2
,2.394554061873630,1.6787969261502300,c2
,0.6758701472608620,0.3692882336078820,c2
,0.5057315572558040,-0.15939762786267700,c2
,0.3543162676541830,-0.4311965860266030,c2
,0.6387610897332500,0.37296443220379600,c2
,0.9381156172165040,0.12020483794630500,c2
,1.0283871183145100,-0.14278297458482700,c2
,1.9766751755150900,1.3731262786534100,c2
,0.24758040550800600,0.021639491003958200,c2
,0.9508727640060870,0.7285523666019030,c2
,1.605830730063820,0.7337547118331610,c2
,1.3356368448188200,1.2895568352550000,c2
,0.8800235477628650,-0.4224231385541680,c2
,1.5637098931471500,0.8672512605330100,c2
,1.0640841592106500,-0.09934415714135540,c2
,0.9054154939322030,0.6553752997471960,c2
,0.8783557322764820,0.09696024460596540,c2
,1.7715377093916800,1.4791121358116200,c2
,1.4234119710833600,1.4786023143379800,c2
,1.5119765093561000,1.052011056320100,c2
,0.2754952022034880,0.0790242417587892,c2
,0.1697935431906460,-0.03561657402994820,c2
,1.4552197480771000,1.0511534526383000,c2
,1.4280787362414300,1.954427717682220,c2
,0.7624262571273440,1.061473343333870,c2
,0.46833440788582800,0.3000846274269200,c2
,0.8847792120689780,0.6772700128478110,c2
,0.23368195409187800,0.32421963914846200,c2
,-0.15684869432228800,-0.36749423001310600,c2
,0.7560486459953250,-0.31952127487909300,c2
,1.6173540075468300,1.1768360553042900,c2
,1.8041506194957200,1.0921509019643500,c2
